synth__mandelbrot__zoomDepth__mid	synth__mandelbrot__zoomDepth__mid.dsl
synth__mandelbrot__stripeFreq__mid	synth__mandelbrot__stripeFreq__mid.dsl
synth__mandelbrot__trapShape__circle	synth__mandelbrot__trapShape__circle.dsl
synth__mandelbrot__trapShape__cross	synth__mandelbrot__trapShape__cross.dsl
synth__mandelbrot__lightAngle__mid	synth__mandelbrot__lightAngle__mid.dsl
synth__mandelbrot__invert__true	synth__mandelbrot__invert__true.dsl
synth__mnca__zoom__x1	synth__mnca__zoom__x1.dsl
synth__mnca__zoom__x2	synth__mnca__zoom__x2.dsl
synth__mnca__zoom__x4	synth__mnca__zoom__x4.dsl
synth__mnca__zoom__x16	synth__mnca__zoom__x16.dsl
synth__mnca__zoom__x32	synth__mnca__zoom__x32.dsl
synth__mnca__zoom__x64	synth__mnca__zoom__x64.dsl
synth__mnca__seed__mid	synth__mnca__seed__mid.dsl
synth__mnca__smoothing__linear	synth__mnca__smoothing__linear.dsl
synth__mnca__smoothing__hermite	synth__mnca__smoothing__hermite.dsl
synth__mnca__smoothing__catmullRom3x3	synth__mnca__smoothing__catmullRom3x3.dsl
synth__mnca__smoothing__catmullRom4x4	synth__mnca__smoothing__catmullRom4x4.dsl
synth__mnca__smoothing__bSpline3x3	synth__mnca__smoothing__bSpline3x3.dsl
synth__mnca__smoothing__bSpline4x4	synth__mnca__smoothing__bSpline4x4.dsl
synth__mnca__speed__mid	synth__mnca__speed__mid.dsl
synth__mnca__weight__mid	synth__mnca__weight__mid.dsl
synth__mnca__n1v1__mid	synth__mnca__n1v1__mid.dsl
synth__mnca__n1r1__mid	synth__mnca__n1r1__mid.dsl
synth__mnca__n1v2__mid	synth__mnca__n1v2__mid.dsl
synth__mnca__n1r2__mid	synth__mnca__n1r2__mid.dsl
synth__mnca__n1v3__mid	synth__mnca__n1v3__mid.dsl
synth__mnca__n1r3__mid	synth__mnca__n1r3__mid.dsl
synth__mnca__n1v4__mid	synth__mnca__n1v4__mid.dsl
synth__mnca__n1r4__mid	synth__mnca__n1r4__mid.dsl
synth__mnca__n2v1__mid	synth__mnca__n2v1__mid.dsl
synth__mnca__n2r1__mid	synth__mnca__n2r1__mid.dsl
synth__mnca__n2v2__mid	synth__mnca__n2v2__mid.dsl
synth__mnca__n2r2__mid	synth__mnca__n2r2__mid.dsl
synth__mnca__source__mid	synth__mnca__source__mid.dsl
synth__modPattern__shape1__square	synth__modPattern__shape1__square.dsl
synth__modPattern__shape1__diamond	synth__modPattern__shape1__diamond.dsl
synth__modPattern__scale1__mid	synth__modPattern__scale1__mid.dsl
synth__modPattern__repeat1__mid	synth__modPattern__repeat1__mid.dsl
synth__modPattern__shape2__plus	synth__modPattern__shape2__plus.dsl
synth__modPattern__shape2__diamond	synth__modPattern__shape2__diamond.dsl
synth__modPattern__scale2__mid	synth__modPattern__scale2__mid.dsl
synth__modPattern__repeat2__mid	synth__modPattern__repeat2__mid.dsl
synth__modPattern__shape3__plus	synth__modPattern__shape3__plus.dsl
synth__modPattern__shape3__square	synth__modPattern__shape3__square.dsl
synth__modPattern__scale3__mid	synth__modPattern__scale3__mid.dsl
synth__modPattern__repeat3__mid	synth__modPattern__repeat3__mid.dsl
synth__modPattern__blend__max	synth__modPattern__blend__max.dsl
synth__modPattern__blend__mix	synth__modPattern__blend__mix.dsl
synth__modPattern__blend__rgb	synth__modPattern__blend__rgb.dsl
synth__modPattern__smoothing__mid	synth__modPattern__smoothing__mid.dsl
synth__modPattern__animMode__pan	synth__modPattern__animMode__pan.dsl
synth__modPattern__animMode__phase	synth__modPattern__animMode__phase.dsl
synth__modPattern__speed__mid	synth__modPattern__speed__mid.dsl
synth__navierStokes__zoom__x2	synth__navierStokes__zoom__x2.dsl
synth__navierStokes__zoom__x4	synth__navierStokes__zoom__x4.dsl
synth__navierStokes__zoom__x8	synth__navierStokes__zoom__x8.dsl
synth__navierStokes__zoom__x16	synth__navierStokes__zoom__x16.dsl
synth__navierStokes__zoom__x32	synth__navierStokes__zoom__x32.dsl
synth__navierStokes__iterations__mid	synth__navierStokes__iterations__mid.dsl
synth__navierStokes__smoothing__constant	synth__navierStokes__smoothing__constant.dsl
synth__navierStokes__smoothing__hermite	synth__navierStokes__smoothing__hermite.dsl
synth__navierStokes__smoothing__catmullRom3x3	synth__navierStokes__smoothing__catmullRom3x3.dsl
synth__navierStokes__smoothing__catmullRom4x4	synth__navierStokes__smoothing__catmullRom4x4.dsl
synth__navierStokes__smoothing__bSpline3x3	synth__navierStokes__smoothing__bSpline3x3.dsl
synth__navierStokes__smoothing__bSpline4x4	synth__navierStokes__smoothing__bSpline4x4.dsl
synth__navierStokes__speed__mid	synth__navierStokes__speed__mid.dsl
synth__navierStokes__dyeDecay__mid	synth__navierStokes__dyeDecay__mid.dsl
synth__navierStokes__velocityDecay__mid	synth__navierStokes__velocityDecay__mid.dsl
synth__navierStokes__inputForce__mid	synth__navierStokes__inputForce__mid.dsl
synth__navierStokes__inputDye__mid	synth__navierStokes__inputDye__mid.dsl
synth__navierStokes__inputIntensity__mid	synth__navierStokes__inputIntensity__mid.dsl
synth__navierStokes__seed__mid	synth__navierStokes__seed__mid.dsl
synth__newton__poi__manual	synth__newton__poi__manual.dsl
synth__newton__poi__octoFlower8	synth__newton__poi__octoFlower8.dsl
synth__newton__poi__pentaSpiral5	synth__newton__poi__pentaSpiral5.dsl
synth__newton__poi__spiralJunction3	synth__newton__poi__spiralJunction3.dsl
synth__newton__poi__starCenter5	synth__newton__poi__starCenter5.dsl
synth__newton__poi__triplePoint3	synth__newton__poi__triplePoint3.dsl
synth__newton__outputMode__iteration	synth__newton__outputMode__iteration.dsl
synth__newton__outputMode__rootIndex	synth__newton__outputMode__rootIndex.dsl
synth__newton__iterations__mid	synth__newton__iterations__mid.dsl
synth__newton__degree__mid	synth__newton__degree__mid.dsl
synth__newton__relaxation__mid	synth__newton__relaxation__mid.dsl
synth__newton__tolerance__mid	synth__newton__tolerance__mid.dsl
synth__newton__centerX__mid	synth__newton__centerX__mid.dsl
synth__newton__centerY__mid	synth__newton__centerY__mid.dsl
synth__newton__rotation__mid	synth__newton__rotation__mid.dsl
synth__newton__zoomSpeed__mid	synth__newton__zoomSpeed__mid.dsl
synth__newton__zoomDepth__mid	synth__newton__zoomDepth__mid.dsl
synth__newton__degreeSpeed__mid	synth__newton__degreeSpeed__mid.dsl
synth__newton__degreeRange__mid	synth__newton__degreeRange__mid.dsl
synth__newton__relaxSpeed__mid	synth__newton__relaxSpeed__mid.dsl
synth__newton__relaxRange__mid	synth__newton__relaxRange__mid.dsl
synth__newton__invert__true	synth__newton__invert__true.dsl
synth__noise__type__constant	synth__noise__type__constant.dsl
synth__noise__type__linear	synth__noise__type__linear.dsl
synth__noise__type__hermite	synth__noise__type__hermite.dsl
synth__noise__type__catmullRom3x3	synth__noise__type__catmullRom3x3.dsl
synth__noise__type__catmullRom4x4	synth__noise__type__catmullRom4x4.dsl
synth__noise__type__bSpline3x3	synth__noise__type__bSpline3x3.dsl
synth__noise__type__bSpline4x4	synth__noise__type__bSpline4x4.dsl
synth__noise__type__sine	synth__noise__type__sine.dsl
synth__noise__octaves__mid	synth__noise__octaves__mid.dsl
synth__noise__scaleX__mid	synth__noise__scaleX__mid.dsl
synth__noise__scaleY__mid	synth__noise__scaleY__mid.dsl
synth__noise__seed__mid	synth__noise__seed__mid.dsl
synth__noise__wrap__false	synth__noise__wrap__false.dsl
synth__noise__ridges__true	synth__noise__ridges__true.dsl
synth__noise__loopOffset__circle	synth__noise__loopOffset__circle.dsl
synth__noise__loopOffset__triangle	synth__noise__loopOffset__triangle.dsl
synth__noise__loopOffset__diamond	synth__noise__loopOffset__diamond.dsl
synth__noise__loopOffset__square	synth__noise__loopOffset__square.dsl
synth__noise__loopOffset__pentagon	synth__noise__loopOffset__pentagon.dsl
synth__noise__loopOffset__hexagon	synth__noise__loopOffset__hexagon.dsl
synth__noise__loopOffset__heptagon	synth__noise__loopOffset__heptagon.dsl
synth__noise__loopOffset__octagon	synth__noise__loopOffset__octagon.dsl
synth__noise__loopOffset__nonagon	synth__noise__loopOffset__nonagon.dsl
synth__noise__loopOffset__decagon	synth__noise__loopOffset__decagon.dsl
synth__noise__loopOffset__hendecagon	synth__noise__loopOffset__hendecagon.dsl
synth__noise__loopOffset__dodecagon	synth__noise__loopOffset__dodecagon.dsl
synth__noise__loopOffset__horizontalScan	synth__noise__loopOffset__horizontalScan.dsl
synth__noise__loopOffset__verticalScan	synth__noise__loopOffset__verticalScan.dsl
synth__noise__loopOffset__rings	synth__noise__loopOffset__rings.dsl
synth__noise__loopOffset__sine	synth__noise__loopOffset__sine.dsl
synth__noise__loopScale__mid	synth__noise__loopScale__mid.dsl
synth__noise__speed__mid	synth__noise__speed__mid.dsl
synth__noise__colorMode__mono	synth__noise__colorMode__mono.dsl
synth__osc2d__freq__mid	synth__osc2d__freq__mid.dsl
synth__osc2d__speed__mid	synth__osc2d__speed__mid.dsl
synth__osc2d__rotation__mid	synth__osc2d__rotation__mid.dsl
synth__osc2d__seed__mid	synth__osc2d__seed__mid.dsl
synth__pattern__type__checkerboard	synth__pattern__type__checkerboard.dsl
synth__pattern__type__concentricRings	synth__pattern__type__concentricRings.dsl
synth__pattern__type__dots	synth__pattern__type__dots.dsl
synth__pattern__type__grid	synth__pattern__type__grid.dsl
synth__pattern__type__hearts	synth__pattern__type__hearts.dsl
synth__pattern__type__hexagons	synth__pattern__type__hexagons.dsl
synth__pattern__type__radialLines	synth__pattern__type__radialLines.dsl
synth__pattern__type__spiral	synth__pattern__type__spiral.dsl
synth__pattern__type__triangularGrid	synth__pattern__type__triangularGrid.dsl
synth__pattern__type__waves	synth__pattern__type__waves.dsl
synth__pattern__type__zigzag	synth__pattern__type__zigzag.dsl
synth__pattern__scale__mid	synth__pattern__scale__mid.dsl
synth__pattern__thickness__mid	synth__pattern__thickness__mid.dsl
synth__pattern__smoothness__mid	synth__pattern__smoothness__mid.dsl
synth__pattern__rotation__mid	synth__pattern__rotation__mid.dsl
synth__pattern__skew__mid	synth__pattern__skew__mid.dsl
synth__pattern__animation__pan	synth__pattern__animation__pan.dsl
synth__pattern__animation__rotate	synth__pattern__animation__rotate.dsl
synth__pattern__speed__mid	synth__pattern__speed__mid.dsl
synth__perlin__scale__mid	synth__perlin__scale__mid.dsl
synth__perlin__octaves__mid	synth__perlin__octaves__mid.dsl
synth__perlin__colorMode__mono	synth__perlin__colorMode__mono.dsl
synth__perlin__dimensions__mid	synth__perlin__dimensions__mid.dsl
synth__perlin__ridges__true	synth__perlin__ridges__true.dsl
synth__perlin__warpIterations__mid	synth__perlin__warpIterations__mid.dsl
synth__perlin__warpScale__mid	synth__perlin__warpScale__mid.dsl
synth__perlin__warpIntensity__mid	synth__perlin__warpIntensity__mid.dsl
synth__perlin__seed__mid	synth__perlin__seed__mid.dsl
synth__perlin__speed__mid	synth__perlin__speed__mid.dsl
synth__polygon__sides__mid	synth__polygon__sides__mid.dsl
synth__polygon__radius__mid	synth__polygon__radius__mid.dsl
synth__polygon__smooth__mid	synth__polygon__smooth__mid.dsl
synth__polygon__rotation__mid	synth__polygon__rotation__mid.dsl
synth__polygon__fgAlpha__mid	synth__polygon__fgAlpha__mid.dsl
synth__polygon__bgAlpha__mid	synth__polygon__bgAlpha__mid.dsl
synth__reactionDiffusion__zoom__x1	synth__reactionDiffusion__zoom__x1.dsl
synth__reactionDiffusion__zoom__x2	synth__reactionDiffusion__zoom__x2.dsl
synth__reactionDiffusion__zoom__x4	synth__reactionDiffusion__zoom__x4.dsl
synth__reactionDiffusion__zoom__x16	synth__reactionDiffusion__zoom__x16.dsl
synth__reactionDiffusion__zoom__x32	synth__reactionDiffusion__zoom__x32.dsl
synth__reactionDiffusion__zoom__x64	synth__reactionDiffusion__zoom__x64.dsl
synth__reactionDiffusion__smoothing__constant	synth__reactionDiffusion__smoothing__constant.dsl
synth__reactionDiffusion__smoothing__hermite	synth__reactionDiffusion__smoothing__hermite.dsl
synth__reactionDiffusion__smoothing__catmullRom3x3	synth__reactionDiffusion__smoothing__catmullRom3x3.dsl
synth__reactionDiffusion__smoothing__catmullRom4x4	synth__reactionDiffusion__smoothing__catmullRom4x4.dsl
synth__reactionDiffusion__smoothing__bSpline3x3	synth__reactionDiffusion__smoothing__bSpline3x3.dsl
synth__reactionDiffusion__smoothing__bSpline4x4	synth__reactionDiffusion__smoothing__bSpline4x4.dsl
synth__reactionDiffusion__speed__mid	synth__reactionDiffusion__speed__mid.dsl
synth__reactionDiffusion__seed__mid	synth__reactionDiffusion__seed__mid.dsl
synth__reactionDiffusion__sourceF__sliderInput	synth__reactionDiffusion__sourceF__sliderInput.dsl
synth__reactionDiffusion__sourceF__brightness	synth__reactionDiffusion__sourceF__brightness.dsl
synth__reactionDiffusion__sourceF__darkness	synth__reactionDiffusion__sourceF__darkness.dsl
synth__reactionDiffusion__sourceF__red	synth__reactionDiffusion__sourceF__red.dsl
synth__reactionDiffusion__sourceF__green	synth__reactionDiffusion__sourceF__green.dsl
synth__reactionDiffusion__sourceF__blue	synth__reactionDiffusion__sourceF__blue.dsl
synth__reactionDiffusion__feed__mid	synth__reactionDiffusion__feed__mid.dsl
synth__reactionDiffusion__sourceK__sliderInput	synth__reactionDiffusion__sourceK__sliderInput.dsl
synth__reactionDiffusion__sourceK__brightness	synth__reactionDiffusion__sourceK__brightness.dsl
synth__reactionDiffusion__sourceK__darkness	synth__reactionDiffusion__sourceK__darkness.dsl
synth__reactionDiffusion__sourceK__red	synth__reactionDiffusion__sourceK__red.dsl
synth__reactionDiffusion__sourceK__green	synth__reactionDiffusion__sourceK__green.dsl
synth__reactionDiffusion__sourceK__blue	synth__reactionDiffusion__sourceK__blue.dsl
synth__reactionDiffusion__kill__mid	synth__reactionDiffusion__kill__mid.dsl
synth__reactionDiffusion__sourceR1__sliderInput	synth__reactionDiffusion__sourceR1__sliderInput.dsl
synth__reactionDiffusion__sourceR1__brightness	synth__reactionDiffusion__sourceR1__brightness.dsl
synth__reactionDiffusion__sourceR1__darkness	synth__reactionDiffusion__sourceR1__darkness.dsl
synth__reactionDiffusion__sourceR1__red	synth__reactionDiffusion__sourceR1__red.dsl
synth__reactionDiffusion__sourceR1__green	synth__reactionDiffusion__sourceR1__green.dsl
synth__reactionDiffusion__sourceR1__blue	synth__reactionDiffusion__sourceR1__blue.dsl
synth__reactionDiffusion__rate1__mid	synth__reactionDiffusion__rate1__mid.dsl
synth__reactionDiffusion__sourceR2__sliderInput	synth__reactionDiffusion__sourceR2__sliderInput.dsl
synth__reactionDiffusion__sourceR2__brightness	synth__reactionDiffusion__sourceR2__brightness.dsl
synth__reactionDiffusion__sourceR2__darkness	synth__reactionDiffusion__sourceR2__darkness.dsl
synth__reactionDiffusion__sourceR2__red	synth__reactionDiffusion__sourceR2__red.dsl
synth__reactionDiffusion__sourceR2__green	synth__reactionDiffusion__sourceR2__green.dsl
synth__reactionDiffusion__sourceR2__blue	synth__reactionDiffusion__sourceR2__blue.dsl
synth__reactionDiffusion__rate2__mid	synth__reactionDiffusion__rate2__mid.dsl
synth__reactionDiffusion__iterations__mid	synth__reactionDiffusion__iterations__mid.dsl
synth__reactionDiffusion__weight__mid	synth__reactionDiffusion__weight__mid.dsl
synth__reactionDiffusion__inputIntensity__mid	synth__reactionDiffusion__inputIntensity__mid.dsl
synth__remap__zoneCount__mid	synth__remap__zoneCount__mid.dsl
synth__remap__bgAlpha__mid	synth__remap__bgAlpha__mid.dsl
synth__remap__smoothEdge__mid	synth__remap__smoothEdge__mid.dsl
synth__remap__zone0_count__mid	synth__remap__zone0_count__mid.dsl
synth__remap__zone0_alpha__mid	synth__remap__zone0_alpha__mid.dsl
synth__remap__zone1_count__mid	synth__remap__zone1_count__mid.dsl
synth__remap__zone1_alpha__mid	synth__remap__zone1_alpha__mid.dsl
synth__remap__zone2_count__mid	synth__remap__zone2_count__mid.dsl
synth__remap__zone2_alpha__mid	synth__remap__zone2_alpha__mid.dsl
synth__remap__zone3_count__mid	synth__remap__zone3_count__mid.dsl
synth__remap__zone3_alpha__mid	synth__remap__zone3_alpha__mid.dsl
synth__remap__zone4_count__mid	synth__remap__zone4_count__mid.dsl
synth__remap__zone4_alpha__mid	synth__remap__zone4_alpha__mid.dsl
synth__remap__zone5_count__mid	synth__remap__zone5_count__mid.dsl
synth__remap__zone5_alpha__mid	synth__remap__zone5_alpha__mid.dsl
synth__remap__zone6_count__mid	synth__remap__zone6_count__mid.dsl
synth__remap__zone6_alpha__mid	synth__remap__zone6_alpha__mid.dsl
synth__remap__zone7_count__mid	synth__remap__zone7_count__mid.dsl
synth__remap__zone7_alpha__mid	synth__remap__zone7_alpha__mid.dsl
synth__roll__gain__mid	synth__roll__gain__mid.dsl
synth__roll__speed__mid	synth__roll__speed__mid.dsl
synth__sacredGeometry__geometry__borromean	synth__sacredGeometry__geometry__borromean.dsl
synth__sacredGeometry__geometry__fruit	synth__sacredGeometry__geometry__fruit.dsl
synth__sacredGeometry__geometry__metatron	synth__sacredGeometry__geometry__metatron.dsl
synth__sacredGeometry__geometry__starPolygon	synth__sacredGeometry__geometry__starPolygon.dsl
synth__sacredGeometry__geometry__triquetra	synth__sacredGeometry__geometry__triquetra.dsl
synth__sacredGeometry__geometry__vesica	synth__sacredGeometry__geometry__vesica.dsl
synth__sacredGeometry__scale__mid	synth__sacredGeometry__scale__mid.dsl
synth__sacredGeometry__rings__mid	synth__sacredGeometry__rings__mid.dsl
synth__sacredGeometry__starPoints__mid	synth__sacredGeometry__starPoints__mid.dsl
synth__sacredGeometry__rotation__mid	synth__sacredGeometry__rotation__mid.dsl
synth__sacredGeometry__thickness__mid	synth__sacredGeometry__thickness__mid.dsl
synth__sacredGeometry__smoothness__mid	synth__sacredGeometry__smoothness__mid.dsl
synth__sacredGeometry__animation__pulse	synth__sacredGeometry__animation__pulse.dsl
synth__sacredGeometry__animation__ripple	synth__sacredGeometry__animation__ripple.dsl
synth__sacredGeometry__animation__rotate	synth__sacredGeometry__animation__rotate.dsl
synth__sacredGeometry__animation__unfold	synth__sacredGeometry__animation__unfold.dsl
synth__sacredGeometry__speed__mid	synth__sacredGeometry__speed__mid.dsl
synth__sacredGeometry__pulseDepth__mid	synth__sacredGeometry__pulseDepth__mid.dsl
synth__shape__loopAOffset__circle	synth__shape__loopAOffset__circle.dsl
synth__shape__loopAOffset__triangle	synth__shape__loopAOffset__triangle.dsl
synth__shape__loopAOffset__diamond	synth__shape__loopAOffset__diamond.dsl
synth__shape__loopAOffset__pentagon	synth__shape__loopAOffset__pentagon.dsl
synth__shape__loopAOffset__hexagon	synth__shape__loopAOffset__hexagon.dsl
synth__shape__loopAOffset__heptagon	synth__shape__loopAOffset__heptagon.dsl
synth__shape__loopAOffset__octagon	synth__shape__loopAOffset__octagon.dsl
synth__shape__loopAOffset__nonagon	synth__shape__loopAOffset__nonagon.dsl
synth__shape__loopAOffset__decagon	synth__shape__loopAOffset__decagon.dsl
synth__shape__loopAOffset__hendecagon	synth__shape__loopAOffset__hendecagon.dsl
synth__shape__loopAOffset__dodecagon	synth__shape__loopAOffset__dodecagon.dsl
synth__shape__loopAOffset__horizontalScan	synth__shape__loopAOffset__horizontalScan.dsl
synth__shape__loopAOffset__verticalScan	synth__shape__loopAOffset__verticalScan.dsl
synth__shape__loopAOffset__noiseConstant	synth__shape__loopAOffset__noiseConstant.dsl
synth__shape__loopAOffset__noiseLinear	synth__shape__loopAOffset__noiseLinear.dsl
synth__shape__loopAOffset__noiseHermite	synth__shape__loopAOffset__noiseHermite.dsl
synth__shape__loopAOffset__noiseCatmullRom3x3	synth__shape__loopAOffset__noiseCatmullRom3x3.dsl
synth__shape__loopAOffset__noiseCatmullRom4x4	synth__shape__loopAOffset__noiseCatmullRom4x4.dsl
synth__shape__loopAOffset__noiseBSpline3x3	synth__shape__loopAOffset__noiseBSpline3x3.dsl
synth__shape__loopAOffset__noiseBSpline4x4	synth__shape__loopAOffset__noiseBSpline4x4.dsl
synth__shape__loopAOffset__noiseSimplex	synth__shape__loopAOffset__noiseSimplex.dsl
synth__shape__loopAOffset__noiseSine	synth__shape__loopAOffset__noiseSine.dsl
synth__shape__loopAOffset__rings	synth__shape__loopAOffset__rings.dsl
synth__shape__loopAOffset__sine	synth__shape__loopAOffset__sine.dsl
synth__shape__loopBOffset__circle	synth__shape__loopBOffset__circle.dsl
synth__shape__loopBOffset__triangle	synth__shape__loopBOffset__triangle.dsl
synth__shape__loopBOffset__square	synth__shape__loopBOffset__square.dsl
synth__shape__loopBOffset__pentagon	synth__shape__loopBOffset__pentagon.dsl
synth__shape__loopBOffset__hexagon	synth__shape__loopBOffset__hexagon.dsl
synth__shape__loopBOffset__heptagon	synth__shape__loopBOffset__heptagon.dsl
synth__shape__loopBOffset__octagon	synth__shape__loopBOffset__octagon.dsl
synth__shape__loopBOffset__nonagon	synth__shape__loopBOffset__nonagon.dsl
synth__shape__loopBOffset__decagon	synth__shape__loopBOffset__decagon.dsl
synth__shape__loopBOffset__hendecagon	synth__shape__loopBOffset__hendecagon.dsl
synth__shape__loopBOffset__dodecagon	synth__shape__loopBOffset__dodecagon.dsl
synth__shape__loopBOffset__horizontalScan	synth__shape__loopBOffset__horizontalScan.dsl
synth__shape__loopBOffset__verticalScan	synth__shape__loopBOffset__verticalScan.dsl
synth__shape__loopBOffset__noiseConstant	synth__shape__loopBOffset__noiseConstant.dsl
synth__shape__loopBOffset__noiseLinear	synth__shape__loopBOffset__noiseLinear.dsl
synth__shape__loopBOffset__noiseHermite	synth__shape__loopBOffset__noiseHermite.dsl
synth__shape__loopBOffset__noiseCatmullRom3x3	synth__shape__loopBOffset__noiseCatmullRom3x3.dsl
synth__shape__loopBOffset__noiseCatmullRom4x4	synth__shape__loopBOffset__noiseCatmullRom4x4.dsl
synth__shape__loopBOffset__noiseBSpline3x3	synth__shape__loopBOffset__noiseBSpline3x3.dsl
synth__shape__loopBOffset__noiseBSpline4x4	synth__shape__loopBOffset__noiseBSpline4x4.dsl
synth__shape__loopBOffset__noiseSimplex	synth__shape__loopBOffset__noiseSimplex.dsl
synth__shape__loopBOffset__noiseSine	synth__shape__loopBOffset__noiseSine.dsl
synth__shape__loopBOffset__rings	synth__shape__loopBOffset__rings.dsl
synth__shape__loopBOffset__sine	synth__shape__loopBOffset__sine.dsl
synth__shape__loopAScale__mid	synth__shape__loopAScale__mid.dsl
synth__shape__loopBScale__mid	synth__shape__loopBScale__mid.dsl
synth__shape__speedA__mid	synth__shape__speedA__mid.dsl
synth__shape__speedB__mid	synth__shape__speedB__mid.dsl
synth__shape__seed__mid	synth__shape__seed__mid.dsl
synth__shape__wrap__false	synth__shape__wrap__false.dsl
synth__solid__alpha__mid	synth__solid__alpha__mid.dsl
synth__subdivide__mode__binary	synth__subdivide__mode__binary.dsl
synth__subdivide__depth__mid	synth__subdivide__depth__mid.dsl
synth__subdivide__density__mid	synth__subdivide__density__mid.dsl
synth__subdivide__seed__mid	synth__subdivide__seed__mid.dsl
synth__subdivide__fill__circle	synth__subdivide__fill__circle.dsl
synth__subdivide__fill__diamond	synth__subdivide__fill__diamond.dsl
synth__subdivide__fill__square	synth__subdivide__fill__square.dsl
synth__subdivide__fill__arc	synth__subdivide__fill__arc.dsl
synth__subdivide__fill__mixed	synth__subdivide__fill__mixed.dsl
synth__subdivide__outline__mid	synth__subdivide__outline__mid.dsl
synth__subdivide__inputMix__mid	synth__subdivide__inputMix__mid.dsl
synth__subdivide__speed__mid	synth__subdivide__speed__mid.dsl
synth__subdivide__wrap__repeat	synth__subdivide__wrap__repeat.dsl
synth__subdivide__wrap__clamp	synth__subdivide__wrap__clamp.dsl
synth__testPattern__pattern__colorBars	synth__testPattern__pattern__colorBars.dsl
synth__testPattern__pattern__gradient	synth__testPattern__pattern__gradient.dsl
synth__testPattern__pattern__uvMap	synth__testPattern__pattern__uvMap.dsl
synth__testPattern__pattern__gridLines	synth__testPattern__pattern__gridLines.dsl
synth__testPattern__pattern__colorGrid	synth__testPattern__pattern__colorGrid.dsl
synth__testPattern__pattern__dotGrid	synth__testPattern__pattern__dotGrid.dsl
synth__testPattern__gridSize__mid	synth__testPattern__gridSize__mid.dsl
synth3d__cell3d__volumeSize__x16	synth3d__cell3d__volumeSize__x16.dsl
synth3d__cell3d__volumeSize__x32	synth3d__cell3d__volumeSize__x32.dsl
synth3d__cell3d__volumeSize__x128	synth3d__cell3d__volumeSize__x128.dsl
synth3d__cell3d__metric__octahedron	synth3d__cell3d__metric__octahedron.dsl
synth3d__cell3d__metric__cube	synth3d__cell3d__metric__cube.dsl
synth3d__cell3d__scale__mid	synth3d__cell3d__scale__mid.dsl
synth3d__cell3d__variation__mid	synth3d__cell3d__variation__mid.dsl
synth3d__cell3d__seed__mid	synth3d__cell3d__seed__mid.dsl
synth3d__cell3d__colorMode__mono	synth3d__cell3d__colorMode__mono.dsl
synth3d__cellularAutomata3d__volumeSize__x16	synth3d__cellularAutomata3d__volumeSize__x16.dsl
synth3d__cellularAutomata3d__volumeSize__x64	synth3d__cellularAutomata3d__volumeSize__x64.dsl
synth3d__cellularAutomata3d__volumeSize__x128	synth3d__cellularAutomata3d__volumeSize__x128.dsl
synth3d__cellularAutomata3d__seed__mid	synth3d__cellularAutomata3d__seed__mid.dsl
synth3d__cellularAutomata3d__ruleIndex__rule678	synth3d__cellularAutomata3d__ruleIndex__rule678.dsl
synth3d__cellularAutomata3d__ruleIndex__amoeba	synth3d__cellularAutomata3d__ruleIndex__amoeba.dsl
synth3d__cellularAutomata3d__ruleIndex__builder1	synth3d__cellularAutomata3d__ruleIndex__builder1.dsl
synth3d__cellularAutomata3d__ruleIndex__builder2	synth3d__cellularAutomata3d__ruleIndex__builder2.dsl
synth3d__cellularAutomata3d__ruleIndex__clouds	synth3d__cellularAutomata3d__ruleIndex__clouds.dsl
synth3d__cellularAutomata3d__ruleIndex__crystalGrowth	synth3d__cellularAutomata3d__ruleIndex__crystalGrowth.dsl
synth3d__cellularAutomata3d__ruleIndex__diamoeba	synth3d__cellularAutomata3d__ruleIndex__diamoeba.dsl
synth3d__cellularAutomata3d__ruleIndex__pyroclastic	synth3d__cellularAutomata3d__ruleIndex__pyroclastic.dsl
synth3d__cellularAutomata3d__ruleIndex__slowDecay	synth3d__cellularAutomata3d__ruleIndex__slowDecay.dsl
synth3d__cellularAutomata3d__ruleIndex__spikeyGrowth	synth3d__cellularAutomata3d__ruleIndex__spikeyGrowth.dsl
synth3d__cellularAutomata3d__neighborMode__vonNeumann	synth3d__cellularAutomata3d__neighborMode__vonNeumann.dsl
synth3d__cellularAutomata3d__speed__mid	synth3d__cellularAutomata3d__speed__mid.dsl
synth3d__cellularAutomata3d__density__mid	synth3d__cellularAutomata3d__density__mid.dsl
synth3d__cellularAutomata3d__colorMode__age	synth3d__cellularAutomata3d__colorMode__age.dsl
synth3d__cellularAutomata3d__weight__mid	synth3d__cellularAutomata3d__weight__mid.dsl
synth3d__flythrough3d__volumeSize__x16	synth3d__flythrough3d__volumeSize__x16.dsl
synth3d__flythrough3d__volumeSize__x32	synth3d__flythrough3d__volumeSize__x32.dsl
synth3d__flythrough3d__volumeSize__x128	synth3d__flythrough3d__volumeSize__x128.dsl
synth3d__flythrough3d__type__mandelbox	synth3d__flythrough3d__type__mandelbox.dsl
synth3d__flythrough3d__power__mid	synth3d__flythrough3d__power__mid.dsl
synth3d__flythrough3d__iterations__mid	synth3d__flythrough3d__iterations__mid.dsl
synth3d__flythrough3d__bailout__mid	synth3d__flythrough3d__bailout__mid.dsl
synth3d__flythrough3d__speed__mid	synth3d__flythrough3d__speed__mid.dsl
